================================================================================
ESP Service Call Chains to CClientSDSManager::getChildren
================================================================================

Generated: 2025-12-15 10:57:54
Target: CClientSDSManager::getChildren at dali/base/dacsds.cpp:1393

Total ESP Endpoints Found: 529
Total Unique Paths: 0
Path Patterns: 0

================================================================================


### Service: SMCLib ###

  LogicFileWrapper::doDeleteFile [esp/smc/SMCLib/LogicFileWrapper.cpp:59]
  CWsESDLConfigEx::onDeleteESDLBinding [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1445]
  CWsESDLConfigEx::onDeleteESDLDefinition [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1402]
  CWsESDLConfigEx::onEcho [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1396]
  CWsESDLConfigEx::onGetESDLBinding [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1150]
  CWsESDLConfigEx::onGetESDLDefinition [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1544]
  CWsESDLConfigEx::onListDESDLEspBindings [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1706]
  CWsESDLConfigEx::onListESDLBindings [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1895]
  CWsESDLConfigEx::onListESDLDefinitions [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:1671]
  CWsESDLConfigEx::onPublishESDLBinding [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:454]
  CWsESDLConfigEx::onPublishESDLDefinition [esp/services/ws_esdlconfig/ws_esdlconfigservice.cpp:274]


### Service: ws_fileio ###

  CWsFileIOEx::onCreateFile [esp/services/ws_fileio/ws_fileioservice.cpp:36]
  CWsFileIOEx::onReadFileData [esp/services/ws_fileio/ws_fileioservice.cpp:86]
  CWsFileIOEx::onWriteFileData [esp/services/ws_fileio/ws_fileioservice.cpp:172]


### Service: ws_fs ###

  CFileSpraySoapBindingEx::downloadFile [esp/services/ws_fs/ws_fsBinding.cpp:387]
  CFileSprayEx::onAbortDFUWorkunit [esp/services/ws_fs/ws_fsService.cpp:1812]
  CFileSprayEx::onCopy [esp/services/ws_fs/ws_fsService.cpp:2677]
  CFileSprayEx::onCreateDFUPublisherWorkunit [esp/services/ws_fs/ws_fsService.cpp:1519]
  CFileSprayEx::onCreateDFUWorkunit [esp/services/ws_fs/ws_fsService.cpp:1494]
  CFileSprayEx::onDFUWUFile [esp/services/ws_fs/ws_fsService.cpp:2958]
  CFileSprayEx::onDFUWUSearch [esp/services/ws_fs/ws_fsService.cpp:673]
  CFileSprayEx::onDFUWorkunitsAction [esp/services/ws_fs/ws_fsService.cpp:1615]
  CFileSprayEx::onDeleteDFUWorkunit [esp/services/ws_fs/ws_fsService.cpp:1764]
  CFileSprayEx::onDeleteDFUWorkunits [esp/services/ws_fs/ws_fsService.cpp:1737]
  CFileSprayEx::onDeleteDropZoneFiles [esp/services/ws_fs/ws_fsService.cpp:3536]
  CFileSprayEx::onDespray [esp/services/ws_fs/ws_fsService.cpp:2528]
  CFileSprayEx::onDfuMonitor [esp/services/ws_fs/ws_fsService.cpp:3271]
  CFileSprayEx::onDropZoneFileSearch [esp/services/ws_fs/ws_fsService.cpp:3200]
  CFileSprayEx::onDropZoneFiles [esp/services/ws_fs/ws_fsService.cpp:3414]
  CFileSprayEx::onFileList [esp/services/ws_fs/ws_fsService.cpp:2999]
  CFileSpraySoapBindingEx::onFinishUpload [esp/services/ws_fs/ws_fsBinding.cpp:463]
  EspHttpBinding::onFinishUpload [esp/services/ws_fs/ws_fsBinding.cpp:514]
  CFileSprayEx::onGetDFUExceptions [esp/services/ws_fs/ws_fsService.cpp:1835]
  CFileSprayEx::onGetDFUProgress [esp/services/ws_fs/ws_fsService.cpp:1445]
  CFileSprayEx::onGetDFUServerQueues [esp/services/ws_fs/ws_fsService.cpp:3809]
  CFileSprayEx::onGetDFUWorkunit [esp/services/ws_fs/ws_fsService.cpp:1402]
  CFileSprayEx::onGetDFUWorkunits [esp/services/ws_fs/ws_fsService.cpp:919]
  CFileSpraySoapBindingEx::onGetInstantQuery [esp/services/ws_fs/ws_fsBinding.cpp:27]
  CFileSpraySoapBinding::onGetInstantQuery [esp/services/ws_fs/ws_fsBinding.cpp:197]
  CFileSprayEx::onGetRemoteTargets [esp/services/ws_fs/ws_fsService.cpp:3840]
  CFileSprayEx::onGetSprayTargets [esp/services/ws_fs/ws_fsService.cpp:3718]
  CFileSprayEx::onOpenSave [esp/services/ws_fs/ws_fsService.cpp:3328]
  CFileSprayEx::onRename [esp/services/ws_fs/ws_fsService.cpp:2885]
  CFileSprayEx::onReplicate [esp/services/ws_fs/ws_fsService.cpp:2438]
  CFileSprayEx::onSprayFixed [esp/services/ws_fs/ws_fsService.cpp:2091]
  CFileSprayEx::onSprayVariable [esp/services/ws_fs/ws_fsService.cpp:2248]
  CFileSpraySoapBindingEx::onStartUpload [esp/services/ws_fs/ws_fsBinding.cpp:453]
  EspHttpBinding::onStartUpload [esp/services/ws_fs/ws_fsBinding.cpp:461]
  CFileSprayEx::onSubmitDFUWorkunit [esp/services/ws_fs/ws_fsService.cpp:1790]
  CFileSprayEx::onUpdateDFUWorkunit [esp/services/ws_fs/ws_fsService.cpp:1542]


### Service: ws_logaccess ###

  Cws_logaccessEx::onGetHealthReport [esp/services/ws_logaccess/WsLogAccessService.cpp:387]
  Cws_logaccessEx::onGetLogAccessInfo [esp/services/ws_logaccess/WsLogAccessService.cpp:9]
  Cws_logaccessEx::onGetLogs [esp/services/ws_logaccess/WsLogAccessService.cpp:265]


### Service: ws_loggingservice ###

  CWsLoggingServiceEx::onGetTransactionSeed [esp/services/ws_loggingservice/loggingservice.cpp:147]
  CWsLoggingServiceEx::onUpdateLog [esp/services/ws_loggingservice/loggingservice.cpp:117]


### Service: ws_machine ###

  Cws_machineEx::doGetMachineInfo [esp/services/ws_machine/ws_machineService.cpp:1139]
  Cws_machineEx::doGetMetrics [esp/services/ws_machine/ws_machineServiceMetrics.cpp:302]
  Cws_machineEx::doPostProcessing [esp/services/ws_machine/ws_machineServiceMetrics.cpp:421]
  Cws_machineEx::doStartStop [esp/services/ws_machine/ws_machineServiceRexec.cpp:501]
  CRemoteExecThreadParam::doWork [esp/services/ws_machine/ws_machineServiceRexec.cpp:394]
  Cws_machineEx::onGetComponentStatus [esp/services/ws_machine/ws_machineService.cpp:3217]
  Cws_machineEx::onGetComponentUsage [esp/services/ws_machine/ws_machineService.cpp:2830]
  Cws_machineEx::onGetMachineInfo [esp/services/ws_machine/ws_machineService.cpp:228]
  Cws_machineEx::onGetMachineInfoEx [esp/services/ws_machine/ws_machineService.cpp:253]
  Cws_machineEx::onGetMetrics [esp/services/ws_machine/ws_machineServiceMetrics.cpp:454]
  Cws_machineEx::onGetNodeGroupUsage [esp/services/ws_machine/ws_machineService.cpp:3163]
  Cws_machineEx::onGetTargetClusterInfo [esp/services/ws_machine/ws_machineService.cpp:282]
  Cws_machineEx::onGetTargetClusterUsage [esp/services/ws_machine/ws_machineService.cpp:2963]
  Cws_machineEx::onStartStop [esp/services/ws_machine/ws_machineServiceRexec.cpp:646]
  Cws_machineEx::onStartStopBegin [esp/services/ws_machine/ws_machineServiceRexec.cpp:714]
  Cws_machineEx::onStartStopDone [esp/services/ws_machine/ws_machineServiceRexec.cpp:759]
  Cws_machineEx::onUpdateComponentStatus [esp/services/ws_machine/ws_machineService.cpp:3258]


### Service: ws_packageprocess ###

  CWsPackageProcessEx::onActivatePackage [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1066]
  CWsPackageProcessEx::onAddPackage [esp/services/ws_packageprocess/ws_packageprocessService.cpp:870]
  CWsPackageProcessEx::onAddPartToPackageMap [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1482]
  CWsPackageProcessEx::onCopyPackageMap [esp/services/ws_packageprocess/ws_packageprocessService.cpp:947]
  CWsPackageProcessEx::onDeActivatePackage [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1073]
  CWsPackageProcessEx::onDeletePackage [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1022]
  CWsPackageProcessEx::onEcho [esp/services/ws_packageprocess/ws_packageprocessService.cpp:38]
  CWsPackageProcessSoapBindingEx::onFinishUpload [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1547]
  EspHttpBinding::onFinishUpload [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1561]
  CWsPackageProcessEx::onGetPackage [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1160]
  CWsPackageProcessEx::onGetPackageMapById [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1174]
  CWsPackageProcessEx::onGetPackageMapSelectOptions [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1349]
  CWsPackageProcessEx::onGetPartFromPackageMap [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1526]
  CWsPackageProcessEx::onGetQueryFileMapping [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1415]
  CWsPackageProcessEx::onListPackage [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1080]
  CWsPackageProcessEx::onListPackages [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1094]
  CWsPackageProcessEx::onRemovePartFromPackageMap [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1536]
  CWsPackageProcessEx::onValidatePackage [esp/services/ws_packageprocess/ws_packageprocessService.cpp:1199]


### Service: ws_resources ###

  CWsResourcesEx::onServiceQuery [esp/services/ws_resources/ws_resourcesService.cpp:41]
  CWsResourcesEx::onTargetQuery [esp/services/ws_resources/ws_resourcesService.cpp:54]
  CWsResourcesEx::onWebLinksQuery [esp/services/ws_resources/ws_resourcesService.cpp:107]


### Service: ws_sasha ###

  CWSSashaEx::onArchiveWU [esp/services/ws_sasha/ws_sashaservice.cpp:87]
  CWSSashaEx::onGetVersion [esp/services/ws_sasha/ws_sashaservice.cpp:52]
  CWSSashaEx::onListWU [esp/services/ws_sasha/ws_sashaservice.cpp:151]
  CWSSashaEx::onRestoreWU [esp/services/ws_sasha/ws_sashaservice.cpp:124]


### Service: ws_smc ###

  CWsSMCEx::onActivity [esp/services/ws_smc/ws_smcService.cpp:1329]
  CWsSMCEx::onBrowseResources [esp/services/ws_smc/ws_smcService.cpp:2070]
  CWsSMCEx::onClearQueue [esp/services/ws_smc/ws_smcService.cpp:1834]
  CWsSMCSoapBindingEx::onGet [esp/services/ws_smc/ws_smcService.cpp:2260]
  CWsSMCSoapBinding::onGet [esp/services/ws_smc/ws_smcService.cpp:2266]
  CWsSMCEx::onGetBuildInfo [esp/services/ws_smc/ws_smcService.cpp:2879]
  CWsSMCSoapBindingEx::onGetForm [esp/services/ws_smc/ws_smcService.cpp:2281]
  CWsSMCEx::onGetGlobalMetrics [esp/services/ws_smc/ws_smcService.cpp:2972]
  CWsSMCEx::onGetStatusServerInfo [esp/services/ws_smc/ws_smcService.cpp:2500]
  CWsSMCEx::onGetThorQueueAvailability [esp/services/ws_smc/ws_smcService.cpp:1936]
  CWsSMCSoapBindingEx::onHttpEcho [esp/services/ws_smc/ws_smcService.cpp:2225]
  CWsSMCEx::onIndex [esp/services/ws_smc/ws_smcService.cpp:1028]
  CWsSMCEx::onLockQuery [esp/services/ws_smc/ws_smcService.cpp:2738]
  CWsSMCEx::onMoveJobBack [esp/services/ws_smc/ws_smcService.cpp:1616]
  CWsSMCEx::onMoveJobDown [esp/services/ws_smc/ws_smcService.cpp:1558]
  CWsSMCEx::onMoveJobFront [esp/services/ws_smc/ws_smcService.cpp:1662]
  CWsSMCEx::onMoveJobUp [esp/services/ws_smc/ws_smcService.cpp:1587]
  CWsSMCEx::onNotInCommunityEdition [esp/services/ws_smc/ws_smcService.cpp:2065]
  CWsSMCEx::onPauseQueue [esp/services/ws_smc/ws_smcService.cpp:1808]
  CWsSMCEx::onRemoveJob [esp/services/ws_smc/ws_smcService.cpp:1709]
  CWsSMCEx::onResumeQueue [esp/services/ws_smc/ws_smcService.cpp:1765]
  CWsSMCEx::onRoxieControlCmd [esp/services/ws_smc/ws_smcService.cpp:2446]
  CWsSMCEx::onRoxieXrefCmd [esp/services/ws_smc/ws_smcService.cpp:2370]
  CWsSMCEx::onSetBanner [esp/services/ws_smc/ws_smcService.cpp:1984]
  CWsSMCEx::onSetJobPriority [esp/services/ws_smc/ws_smcService.cpp:1896]
  CWsSMCEx::onStopQueue [esp/services/ws_smc/ws_smcService.cpp:1739]


### Service: ws_sql ###

  CwssqlEx::onCreateTableAndLoad [esp/services/ws_sql/ws_sqlService.cpp:1733]
  CwssqlEx::onEcho [esp/services/ws_sql/ws_sqlService.cpp:35]
  CwssqlEx::onExecutePreparedSQL [esp/services/ws_sql/ws_sqlService.cpp:1290]
  CwssqlEx::onExecuteSQL [esp/services/ws_sql/ws_sqlService.cpp:867]
  CwssqlEx::onGetDBMetaData [esp/services/ws_sql/ws_sqlService.cpp:41]
  CwssqlEx::onGetDBSystemInfo [esp/services/ws_sql/ws_sqlService.cpp:252]
  CwssqlEx::onGetRelatedIndexes [esp/services/ws_sql/ws_sqlService.cpp:808]
  CwssqlEx::onGetResults [esp/services/ws_sql/ws_sqlService.cpp:1997]
  CwssqlEx::onPrepareSQL [esp/services/ws_sql/ws_sqlService.cpp:1406]
  CwssqlEx::onSetRelatedIndexes [esp/services/ws_sql/ws_sqlService.cpp:755]


### Service: ws_store ###

  CwsstoreEx::onCreateStore [esp/services/ws_store/ws_storeService.cpp:173]
  CwsstoreEx::onDelete [esp/services/ws_store/ws_storeService.cpp:198]
  CwsstoreEx::onDeleteNamespace [esp/services/ws_store/ws_storeService.cpp:214]
  CwsstoreEx::onFetch [esp/services/ws_store/ws_storeService.cpp:300]
  CwsstoreEx::onFetchAll [esp/services/ws_store/ws_storeService.cpp:360]
  CwsstoreEx::onFetchKeyMetadata [esp/services/ws_store/ws_storeService.cpp:321]
  CwsstoreEx::onListKeys [esp/services/ws_store/ws_storeService.cpp:257]
  CwsstoreEx::onListNamespaces [esp/services/ws_store/ws_storeService.cpp:238]
  CwsstoreEx::onListStores [esp/services/ws_store/ws_storeService.cpp:139]
  CwsstoreEx::onSet [esp/services/ws_store/ws_storeService.cpp:280]


### Service: ws_topology ###

  CWsTopologyEx::onSystemLog [esp/services/ws_topology/ws_topologyService.cpp:248]
  CWsTopologyEx::onTpClusterInfo [esp/services/ws_topology/ws_topologyService.cpp:1407]
  CWsTopologyEx::onTpClusterQuery [esp/services/ws_topology/ws_topologyService.cpp:1153]
  CWsTopologyEx::onTpDropZoneQuery [esp/services/ws_topology/ws_topologyService.cpp:1977]
  CWsTopologyEx::onTpGetComponentFile [esp/services/ws_topology/ws_topologyService.cpp:1611]
  CWsTopologyEx::onTpGetServicePlugins [esp/services/ws_topology/ws_topologyService.cpp:1950]
  CWsTopologyEx::onTpGroupQuery [esp/services/ws_topology/ws_topologyService.cpp:1390]
  CWsTopologyEx::onTpListLogFiles [esp/services/ws_topology/ws_topologyService.cpp:1992]
  CWsTopologyEx::onTpListTargetClusters [esp/services/ws_topology/ws_topologyService.cpp:1191]
  CWsTopologyEx::onTpLogFile [esp/services/ws_topology/ws_topologyService.cpp:200]
  CWsTopologyEx::onTpLogFileDisplay [esp/services/ws_topology/ws_topologyService.cpp:193]
  CWsTopologyEx::onTpLogicalClusterQuery [esp/services/ws_topology/ws_topologyService.cpp:1334]
  CWsTopologyEx::onTpMachineInfo [esp/services/ws_topology/ws_topologyService.cpp:1596]
  CWsTopologyEx::onTpMachineQuery [esp/services/ws_topology/ws_topologyService.cpp:1528]
  CWsTopologyEx::onTpServiceQuery [esp/services/ws_topology/ws_topologyService.cpp:1461]
  CWsTopologyEx::onTpSetMachineStatus [esp/services/ws_topology/ws_topologyService.cpp:178]
  CWsTopologyEx::onTpSwapNode [esp/services/ws_topology/ws_topologyService.cpp:149]
  CWsTopologyEx::onTpTargetClusterQuery [esp/services/ws_topology/ws_topologyService.cpp:1284]
  CWsTopologyEx::onTpThorStatus [esp/services/ws_topology/ws_topologyService.cpp:1897]
  CWsTopologyEx::onTpXMLFile [esp/services/ws_topology/ws_topologyService.cpp:398]


### Service: ws_workunits ###

  WsWuInfo::doGetGraphs [esp/services/ws_workunits/ws_workunitsHelpers.cpp:1064]
  WsWuInfo::doGetTimers [esp/services/ws_workunits/ws_workunitsHelpers.cpp:675]
  CWsWorkunitsSoapBindingEx::downloadWUFiles [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1477]
  CWsWorkunitsEx::onGVCAjaxGraph [esp/services/ws_workunits/ws_workunitsService.cpp:4201]
  CWsWorkunitsSoapBindingEx::onGet [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1528]
  CWsWorkunitsSoapBinding::onGet [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1662]
  CWsWorkunitsSoapBindingEx::onGetForm [esp/services/ws_workunits/ws_workunitsService.cpp:4510]
  CWsWorkunitsSoapBindingEx::onGetInstantQuery [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1665]
  CWsWorkunitsSoapBinding::onGetInstantQuery [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1691]
  CWsWorkunitsSoapBindingEx::onStartUpload [esp/services/ws_workunits/ws_workunitsService.cpp:4607]
  CWsWorkunitsEx::onWUAbort [esp/services/ws_workunits/ws_workunitsService.cpp:786]
  CWsWorkunitsEx::onWUAction [esp/services/ws_workunits/ws_workunitsService.cpp:706]
  CWsWorkunitsEx::onWUAddLocalFileToWorkunit [esp/services/ws_workunits/ws_workunitsService.cpp:3945]
  CWsWorkunitsEx::onWUAnalyseHotspot [esp/services/ws_workunits/ws_workunitsService.cpp:4249]
  CWsWorkunitsEx::onWUCDebug [esp/services/ws_workunits/ws_workunitsService.cpp:1219]
  CWsWorkunitsEx::onWUCheckFeatures [esp/services/ws_workunits/ws_workunitsService.cpp:5136]
  CWsWorkunitsEx::onWUClusterJobQueueLOG [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1724]
  CWsWorkunitsEx::onWUClusterJobQueueXLS [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1693]
  CWsWorkunitsEx::onWUClusterJobSummaryXLS [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1816]
  CWsWorkunitsEx::onWUClusterJobXLS [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1785]
  CWsWorkunitsEx::onWUCompileECL [esp/services/ws_workunits/ws_workunitsService.cpp:1311]
  CWsWorkunitsEx::onWUCopyLogicalFiles [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:477]
  CWsWorkunitsEx::onWUCopyQuerySet [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:3332]
  CWsWorkunitsEx::onWUCreate [esp/services/ws_workunits/ws_workunitsService.cpp:491]
  CWsWorkunitsEx::onWUCreateAndUpdate [esp/services/ws_workunits/ws_workunitsService.cpp:676]
  CWsWorkunitsEx::onWUCreateZAPInfo [esp/services/ws_workunits/ws_workunitsService.cpp:4918]
  CWsWorkunitsEx::onWUDelete [esp/services/ws_workunits/ws_workunitsService.cpp:768]
  CWsWorkunitsEx::onWUDeployWorkunit [esp/services/ws_workunits/ws_workunitsService.cpp:4893]
  CWsWorkunitsEx::onWUDetails [esp/services/ws_workunits/ws_workunitsService.cpp:4222]
  CWsWorkunitsEx::onWUDetailsMeta [esp/services/ws_workunits/ws_workunitsService.cpp:4340]
  CWsWorkunitsEx::onWUEclDefinitionAction [esp/services/ws_workunits/ws_workunitsService.cpp:5644]
  CWsWorkunitsEx::onWUExport [esp/services/ws_workunits/ws_workunitsService.cpp:3815]
  CWsWorkunitsEx::onWUFile [esp/services/ws_workunits/ws_workunitsService.cpp:3062]
  CWsWorkunitsEx::onWUFullResult [esp/services/ws_workunits/ws_workunitsService.cpp:1123]
  CWsWorkunitsEx::onWUGVCGraphInfo [esp/services/ws_workunits/ws_workunitsService.cpp:4439]
  CWsWorkunitsEx::onWUGetArchiveFile [esp/services/ws_workunits/ws_workunitsService.cpp:5305]
  CWsWorkunitsEx::onWUGetDependancyTrees [esp/services/ws_workunits/ws_workunitsService.cpp:1399]
  CWsWorkunitsEx::onWUGetGraph [esp/services/ws_workunits/ws_workunitsService.cpp:4160]
  CWsWorkunitsEx::onWUGetGraphNameAndTypes [esp/services/ws_workunits/ws_workunitsService.cpp:4037]
  CWsWorkunitsEx::onWUGetNumFileToCopy [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:3920]
  CWsWorkunitsEx::onWUGetPlugins [esp/services/ws_workunits/ws_workunitsService.cpp:5695]
  CWsWorkunitsEx::onWUGetStats [esp/services/ws_workunits/ws_workunitsService.cpp:5167]
  CWsWorkunitsEx::onWUGetThorJobList [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1846]
  CWsWorkunitsEx::onWUGetThorJobQueue [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:2169]
  CWsWorkunitsEx::onWUGetZAPInfo [esp/services/ws_workunits/ws_workunitsService.cpp:5003]
  CWsWorkunitsEx::onWUGraphInfo [esp/services/ws_workunits/ws_workunitsService.cpp:4410]
  CWsWorkunitsEx::onWUGraphTiming [esp/services/ws_workunits/ws_workunitsService.cpp:4479]
  CWsWorkunitsEx::onWUInfo [esp/services/ws_workunits/ws_workunitsService.cpp:1561]
  CWsWorkunitsEx::onWUInfoDetails [esp/services/ws_workunits/ws_workunitsService.cpp:1688]
  CWsWorkunitsEx::onWUJobList [esp/services/ws_workunits/ws_workunitsAuditLogs.cpp:1780]
  CWsWorkunitsEx::onWULightWeightQuery [esp/services/ws_workunits/ws_workunitsService.cpp:2692]
  CWsWorkunitsEx::onWUListArchiveFiles [esp/services/ws_workunits/ws_workunitsService.cpp:5273]
  CWsWorkunitsEx::onWUListLocalFileRequired [esp/services/ws_workunits/ws_workunitsService.cpp:3845]
  CWsWorkunitsEx::onWUListQueries [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:1673]
  CWsWorkunitsEx::onWUListQueriesUsingFile [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:1888]
  CWsWorkunitsEx::onWUMultiQuerysetDetails [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:1491]
  CWsWorkunitsEx::onWUProcessGraph [esp/services/ws_workunits/ws_workunitsService.cpp:4064]
  CWsWorkunitsEx::onWUProtect [esp/services/ws_workunits/ws_workunitsService.cpp:803]
  CWsWorkunitsEx::onWUPublishWorkunit [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:926]
  CWsWorkunitsEx::onWUPushEvent [esp/services/ws_workunits/ws_workunitsService.cpp:905]
  CWsWorkunitsEx::onWUQuery [esp/services/ws_workunits/ws_workunitsService.cpp:2616]
  CWsWorkunitsEx::onWUQueryConfig [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:2766]
  CWsWorkunitsEx::onWUQueryDetails [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:2268]
  CWsWorkunitsEx::onWUQueryDetailsLightWeight [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:2476]
  CWsWorkunitsEx::onWUQueryFiles [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:2000]
  CWsWorkunitsEx::onWUQueryGetGraph [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:3795]
  CWsWorkunitsEx::onWUQueryGetSummaryStats [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:4040]
  CWsWorkunitsEx::onWUQuerysetAliasAction [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:2917]
  CWsWorkunitsEx::onWUQuerysetCopyQuery [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:3406]
  CWsWorkunitsEx::onWUQuerysetDetails [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:1435]
  CWsWorkunitsEx::onWUQuerysetExport [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:3655]
  CWsWorkunitsEx::onWUQuerysetImport [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:3566]
  CWsWorkunitsEx::onWUQuerysetQueryAction [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:2814]
  CWsWorkunitsEx::onWUQuerysets [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:1096]
  CWsWorkunitsEx::onWURecreateQuery [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:2088]
  CWsWorkunitsEx::onWUResubmit [esp/services/ws_workunits/ws_workunitsService.cpp:822]
  CWsWorkunitsEx::onWUResult [esp/services/ws_workunits/ws_workunitsService.cpp:3486]
  CWsWorkunitsEx::onWUResultBin [esp/services/ws_workunits/ws_workunitsService.cpp:3297]
  CWsWorkunitsEx::onWUResultSummary [esp/services/ws_workunits/ws_workunitsService.cpp:3451]
  CWsWorkunitsEx::onWUResultView [esp/services/ws_workunits/ws_workunitsService.cpp:1693]
  CWsWorkunitsEx::onWURun [esp/services/ws_workunits/ws_workunitsService.cpp:1046]
  CWsWorkunitsEx::onWUSchedule [esp/services/ws_workunits/ws_workunitsService.cpp:934]
  CWsWorkunitsEx::onWUShowScheduled [esp/services/ws_workunits/ws_workunitsService.cpp:3747]
  CWsWorkunitsEx::onWUSubmit [esp/services/ws_workunits/ws_workunitsService.cpp:985]
  CWsWorkunitsEx::onWUSyntaxCheckECL [esp/services/ws_workunits/ws_workunitsService.cpp:1238]
  CWsWorkunitsEx::onWUUpdate [esp/services/ws_workunits/ws_workunitsService.cpp:529]
  CWsWorkunitsEx::onWUUpdateQueryEntry [esp/services/ws_workunits/ws_workunitsQuerySets.cpp:3891]
  CWsWorkunitsEx::onWUWaitCompiled [esp/services/ws_workunits/ws_workunitsService.cpp:1175]
  CWsWorkunitsEx::onWUWaitComplete [esp/services/ws_workunits/ws_workunitsService.cpp:1199]

